2017/09/06 21:17:18 [I] [asm_amd64.s:2197] http server Running on http://:8080
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.448294ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.855932ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.016994ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.682447ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    9.49963ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.290947ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.526902ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.619542ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    9.64512ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.784346ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.871197ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.856928ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    439.254µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.060107ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.217819ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.149787ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  47.363228ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.623005ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.748721ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  43.737306ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.631012ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  34.022924ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.987752ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.125078ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.038462ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.165464ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.028432ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.621203ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.808916ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.222836ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    1.40435ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    532.416µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.920584ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   22.41534ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.469645ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.860421ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    854.228µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.322339ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.425365ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.903042ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.410951ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      841.8µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     577.92µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    476.218µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    714.199µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    951.912µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.959329ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.978301ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    433.244µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  53.393718ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     812.66µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     495.44µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    520.821µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    768.213µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.403318ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.395502ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.507391ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.721676ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  29.482125ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.149803ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.339428ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.067007ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.925847ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.020441ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.700336ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.098255ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.526424ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.615586ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.597859ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.853394ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.587502ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.889269ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.846789ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  59.125729ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   12.76889ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.411597ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.752802ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   12.64875ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.740286ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.906928ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.097721ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.224241ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.289684ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  26.231242ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   13.66276ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   13.80149ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.092614ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  27.928238ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.973571ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.145666ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.319649ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.516052ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.641689ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.889573ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  28.995854ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.695036ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.885676ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  29.165369ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.171855ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.068889ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.357939ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  38.239444ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.295514ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  34.475627ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.364006ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.066614ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.118709ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.543869ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.448813ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.533235ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.666415ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.905101ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   14.98459ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   15.00341ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  45.343686ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.126102ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.481022ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.337402ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.436936ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  31.801411ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    803.712µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  31.898178ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   18.11236ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    466.266µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.093472ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   17.28186ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.451815ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.627153ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  18.196638ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.829095ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    778.182µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  18.051795ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.669657ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     512.97µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   20.53179ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    961.034µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    657.075µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  39.541818ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.370009ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   22.58054ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.793147ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  23.218237ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    561.402µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    605.413µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.095583ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.020911ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.357606ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    574.979µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  44.058044ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.610463ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  25.339466ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  25.038009ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  43.418343ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  24.831896ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.341462ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.019038ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.054978ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.165612ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.265173ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  36.537558ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   11.98879ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.805909ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   11.95965ms|   match|[44m GET     [0m /     r:/
